title:Do It Again
--- END
+++ BEGIN
genre:Pop,
artist:Bruno Mars,
title:Treasure
--- END
+++ BEGIN
genre:Pop,
artist:Pitbull,
title:Timber
--- END
+++ BEGIN
genre:Pop,
artist:Dua Lipa,
title:Want To
--- END
+++ BEGIN
genre:Pop,
artist:The Chainsmokers,
title:Beach House
--- END
+++ BEGIN
genre:Pop,
artist:JID,
title:Off Deez (with J. Cole)
--- END
+++ BEGIN
genre:Pop,
artist:Gucci Mane,
title:BiPolar (feat. Quavo)
--- END
+++ BEGIN
genre:Pop,
artist:Lil Yachty,
title:Get Dripped (feat. Playboi Carti)
--- END
+++ BEGIN
genre:Pop,
artist:Famous Dex,
title:PICK IT UP (feat. A$AP Rocky)
--- END
+++ BEGIN
genre:Pop,
artist:Zara Larsson,
title:I Can't Fall in Love Without You
--- END
+++ BEGIN
genre:Pop,
artist:Usher,
title:U Remind Me
--- END
+++ BEGIN
genre:Pop,
artist:Kina Grannis,
title:Can\ufffdt Help Falling in Love
--- END
+++ BEGIN
genre:Pop,
artist:21 Savage,
title:Ghostface Killers
--- END
+++ BEGIN
genre:Pop,
artist:Becky G,
title:Shower
--- END
+++ BEGIN
genre:Pop,
artist:Playboi Carti,
title:Magnolia
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:Portland
--- END
+++ BEGIN
genre:Pop,
artist:blink-182,
title:What's My Age Again?
--- END
+++ BEGIN
genre:Pop,
artist:Alina Baraz,
title:Electric (feat. Khalid)
--- END
+++ BEGIN
genre:Pop,
artist:Miley Cyrus,
title:Malibu
--- END
+++ BEGIN
genre:Pop,
artist:Marshmello,
title:Fly
--- END
+++ BEGIN
genre:Pop,
artist:A Great Big World,
title:Say Something
--- END
+++ BEGIN
genre:Pop,
artist:Playboi Carti,
title:wokeuplikethis*
--- END
+++ BEGIN
genre:Pop,
artist:TOMORROW X TOGETHER,
title:CROWN
--- END
+++ BEGIN
genre:Pop,
artist:Danny Ocean,
title:Me Reh\ufffdso
--- END
+++ BEGIN
genre:Pop,
artist:One Direction,
title:Night Changes
--- END
+++ BEGIN
genre:Pop,
artist:Bishop Briggs,
title:River
--- END
+++ BEGIN
genre:Pop,
artist:LANY,
title:Thick And Thin
--- END
+++ BEGIN
genre:Pop,
artist:MadeinTYO,
title:Ned Flanders (feat. A$AP Ferg)
--- END
+++ BEGIN
genre:Pop,
artist:DJ Snake,
title:Middle
--- END
+++ BEGIN
genre:Pop,
artist:The Chainsmokers,
title:Somebody
--- END
+++ BEGIN
genre:Pop,
artist:Alec Benjamin,
title:Let Me Down Slowly (feat. Alessia Cara)
--- END
+++ BEGIN
genre:Pop,
artist:Niall Horan,
title:Too Much To Ask
--- END
+++ BEGIN
genre:Pop,
artist:Rihanna,
title:Pon de Replay
--- END
+++ BEGIN
genre:Pop,
artist:Selena Gomez,
title:Back To You
--- END
+++ BEGIN
genre:Pop,
artist:Maluma,
title:Coraz\ufffdn (feat. Nego do Borel)
--- END
+++ BEGIN
genre:Pop,
artist:Katrina & The Waves,
title:Walking On Sunshine
--- END
+++ BEGIN
genre:Pop,
artist:Alesso,
title:REMEDY
--- END
+++ BEGIN
genre:Pop,
artist:Blue Swede,
title:Hooked on a Feeling
--- END
+++ BEGIN
genre:Pop,
artist:Maluma,
title:Mala M\ufffda - Remix
--- END
+++ BEGIN
genre:Pop,
artist:Zara Larsson,
title:Lush Life
--- END
+++ BEGIN
genre:Pop,
artist:James Blunt,
title:You're Beautiful
--- END
+++ BEGIN
genre:Pop,
artist:Tracy Chapman,
title:Fast Car
--- END
+++ BEGIN
genre:Pop,
artist:Clean Bandit,
title:Rockabye (feat. Sean Paul & Anne-Marie)
--- END
+++ BEGIN
genre:Pop,
artist:BTS,
title:DNA
--- END
+++ BEGIN
genre:Pop,
artist:Disclosure,
title:Latch
--- END
+++ BEGIN
genre:Pop,
artist:Jack \ufffd,
title:Where Are \ufffd Now (with Justin Bieber)
--- END
+++ BEGIN
genre:Pop,
artist:Vanessa Carlton,
title:A Thousand Miles
--- END
+++ BEGIN
genre:Pop,
artist:CNCO,
title:Llegaste T\ufffd
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:Fake Love
--- END
+++ BEGIN
genre:Pop,
artist:P!nk,
title:A Million Dreams
--- END
+++ BEGIN
genre:Pop,
artist:Little Mix,
title:Black Magic
--- END
+++ BEGIN
genre:Pop,
artist:ZAYN,
title:Entertainer
--- END
+++ BEGIN
genre:Pop,
artist:David Guetta,
title:Like I Do
--- END
+++ BEGIN
genre:Pop,
artist:The Chainsmokers,
title:Sick Boy
--- END
+++ BEGIN
genre:Pop,
artist:The 1975,
title:TOOTIMETOOTIMETOOTIME
--- END
+++ BEGIN
genre:Pop,
artist:Snow Patrol,
title:Chasing Cars
--- END
+++ BEGIN
genre:Pop,
artist:Rihanna,
title:Don't Stop The Music
--- END
+++ BEGIN
genre:Pop,
artist:Rae Sremmurd,
title:No Type
--- END
+++ BEGIN
genre:Pop,
artist:Capital Cities,
title:Safe And Sound
--- END
+++ BEGIN
genre:Pop,
artist:Jason Derulo,
title:Goodbye (feat. Nicki Minaj & Willy William)
--- END
+++ BEGIN
genre:Pop,
artist:Luis Fonsi,
title:\ufffdchame La Culpa
--- END
+++ BEGIN
genre:Pop,
artist:Childish Gambino,
title:Feels Like Summer
--- END
+++ BEGIN
genre:Pop,
artist:Van Morrison,
title:Brown Eyed Girl
--- END
+++ BEGIN
genre:Pop,
artist:Louis Tomlinson,
title:Back to You (feat. Bebe Rexha & Digital Farm Animals)
--- END
+++ BEGIN
genre:Pop,
artist:The Weeknd,
title:Earned It (Fifty Shades Of Grey) - From The Fifty Shades Of Grey Soundtrack
--- END
+++ BEGIN
genre:Pop,
artist:The Temptations,
title:My Girl
--- END
+++ BEGIN
genre:Pop,
artist:LANY,
title:I Don't Wanna Love You Anymore
--- END
+++ BEGIN
genre:Pop,
artist:Counting Crows,
title:Mr. Jones
--- END
+++ BEGIN
genre:Pop,
artist:Electric Light Orchestra,
title:Mr. Blue Sky
--- END
+++ BEGIN
genre:Pop,
artist:ChocQuibTown,
title:Pa Olvidarte (feat. Manuel Turizo) - Remix
--- END
+++ BEGIN
genre:Pop,
artist:LANY,
title:Malibu Nights
--- END
+++ BEGIN
genre:Pop,
artist:Camila Cabello,
title:Crying in the Club
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:Too Good
--- END
+++ BEGIN
genre:Pop,
artist:Ed Sheeran,
title:Give Me Love
--- END
+++ BEGIN
genre:Pop,
artist:Sigala,
title:Just Got Paid
--- END
+++ BEGIN
genre:Pop,
artist:Green Day,
title:American Idiot
--- END
+++ BEGIN
genre:Pop,
artist:Justin Bieber,
title:Friends (with BloodPop\ufffd)
--- END
+++ BEGIN
genre:Pop,
artist:Anne-Marie,
title:Perfect To Me
--- END
+++ BEGIN
genre:Pop,
artist:Avicii,
title:Hey Brother
--- END
+++ BEGIN
genre:Pop,
artist:Coldplay,
title:Paradise
--- END
+++ BEGIN
genre:Pop,
artist:Flo Rida,
title:Wild Ones (feat. Sia)
--- END
+++ BEGIN
genre:Pop,
artist:Shawn Mendes,
title:Use Somebody - Recorded at Spotify Studios NYC
--- END
+++ BEGIN
genre:Pop,
artist:Smokepurpp,
title:Nephew (feat. Lil Pump)
--- END
+++ BEGIN
genre:Pop,
artist:The Chainsmokers,
title:Side Effects
--- END
+++ BEGIN
genre:Pop,
artist:Sixpence None The Richer,
title:Kiss Me
--- END
+++ BEGIN
genre:Pop,
artist:The Notorious B.I.G.,
title:Juicy
--- END
+++ BEGIN
genre:Pop,
artist:Usher,
title:DJ Got Us Fallin' In Love (feat. Pitbull)
--- END
+++ BEGIN
genre:Pop,
artist:Lou Bega,
title:Mambo No. 5 (a Little Bit of...)
--- END
+++ BEGIN
genre:Pop,
artist:Daniel Powter,
title:Bad Day
--- END
+++ BEGIN
genre:Pop,
artist:BLACKPINK,
title:As If It's Your Last
--- END
+++ BEGIN
genre:Pop,
artist:Avicii,
title:The Nights
--- END
+++ BEGIN
genre:Pop,
artist:2Pac,
title:Ambitionz Az A Ridah
--- END
+++ BEGIN
genre:Pop,
artist:Fifth Harmony,
title:Worth It
--- END
+++ BEGIN
genre:Pop,
artist:Nicky Jam,
title:X - Remix
--- END
+++ BEGIN
genre:Pop,
artist:Avicii,
title:Waiting For Love
--- END
+++ BEGIN
genre:Pop,
artist:Cher,
title:Believe
--- END
+++ BEGIN
genre:Pop,
artist:iKON,
title:LOVE SCENARIO
--- END
+++ BEGIN
genre:Pop,
artist:Kodak Black,
title:If I'm Lyin, I'm Flyin
--- END
+++ BEGIN
genre:Pop,
artist:Nacho,
title:D\ufffdjalo
--- END
+++ BEGIN
genre:Pop,
artist:Green Day,
title:Good Riddance (Time of Your Life)
--- END
+++ BEGIN
genre:Pop,
artist:Alicia Keys,
title:Girl On Fire
--- END
+++ BEGIN
genre:Pop,
artist:Pitbull,
title:Give Me Everything
--- END
+++ BEGIN
genre:Pop,
artist:Tears For Fears,
title:Everybody Wants To Rule The World
--- END
+++ BEGIN
genre:Pop,
artist:Hoobastank,
title:The Reason
--- END
+++ BEGIN
genre:Pop,
artist:J Balvin,
title:No Es Justo
--- END
+++ BEGIN
genre:Pop,
artist:XO Cupid,
title:True Colors (feat. Maya Avedis)
--- END
+++ BEGIN
genre:Pop,
artist:Mariah Carey,
title:All I Want for Christmas Is You
--- END
+++ BEGIN
genre:Pop,
artist:Nickelback,
title:How You Remind Me - LP Mix
--- END
+++ BEGIN
genre:Pop,
artist:Zion & Lennox,
title:La Player (Bandolera)
--- END
+++ BEGIN
genre:Pop,
artist:Jason Derulo,
title:Want to Want Me
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:Hotline Bling
--- END
+++ BEGIN
genre:Pop,
artist:Rita Ora,
title:Your Song
--- END
+++ BEGIN
genre:Pop,
artist:Piso 21,
title:Puntos Suspensivos
--- END
+++ BEGIN
genre:Pop,
artist:Ella Mai,
title:Whatchamacallit (feat. Chris Brown)
--- END
+++ BEGIN
genre:Pop,
artist:The Proclaimers,
title:I'm Gonna Be (500 Miles)
--- END
+++ BEGIN
genre:Pop,
artist:Green Day,
title:When I Come Around
--- END
+++ BEGIN
genre:Pop,
artist:Avicii,
title:Lonely Together (feat. Rita Ora)
--- END
+++ BEGIN
genre:Pop,
artist:BLACKPINK,
title:BOOMBAYAH
--- END
+++ BEGIN
genre:Pop,
artist:Calvin Harris,
title:Summer
--- END
+++ BEGIN
genre:Pop,
artist:Mario Bautista,
title:Baby Girl (feat. Lalo Ebratt)
--- END
+++ BEGIN
genre:Pop,
artist:Maluma,
title:El Pr\ufffdstamo
--- END
+++ BEGIN
genre:Pop,
artist:SHAUN,
title:Way Back Home (feat. Conor Maynard) - Sam Feldt Edit
--- END
+++ BEGIN
genre:Pop,
artist:Coldplay,
title:Hymn For The Weekend - Seeb Remix
--- END
+++ BEGIN
genre:Pop,
artist:Thal\ufffda,
title:No Me Acuerdo
--- END
+++ BEGIN
genre:Pop,
artist:MGMT,
title:Electric Feel
--- END
+++ BEGIN
genre:Pop,
artist:Lele Pons,
title:Celoso
--- END
+++ BEGIN
genre:Pop,
artist:Years & Years,
title:If You're Over Me
--- END
+++ BEGIN
genre:Pop,
artist:R.E.M.,
title:Losing My Religion
--- END
+++ BEGIN
genre:Pop,
artist:OutKast,
title:Ms. Jackson
--- END
+++ BEGIN
genre:Pop,
artist:Cyndi Lauper,
title:Girls Just Want to Have Fun
--- END
+++ BEGIN
genre:Pop,
artist:Jess Glynne,
title:All I Am
--- END
+++ BEGIN
genre:Pop,
artist:One Direction,
title:Little Things
--- END
+++ BEGIN
genre:Pop,
artist:Coldplay,
title:A Sky Full of Stars
--- END
+++ BEGIN
genre:Pop,
artist:David Guetta,
title:Flames
--- END
+++ BEGIN
genre:Pop,
artist:The Cranberries,
title:Linger
--- END
+++ BEGIN
genre:Pop,
artist:Shania Twain,
title:Man! I Feel Like A Woman!
--- END
+++ BEGIN
genre:Pop,
artist:Liam Payne,
title:Familiar
--- END
+++ BEGIN
genre:Pop,
artist:Kendrick Lamar,
title:LOYALTY. FEAT. RIHANNA.
--- END
+++ BEGIN
genre:Pop,
artist:Boogie,
title:Rainy Days (feat. Eminem)
--- END
+++ BEGIN
genre:Pop,
artist:Luis Fonsi,
title:Sola
--- END
+++ BEGIN
genre:Pop,
artist:David Guetta,
title:Don't Leave Me Alone (feat. Anne-Marie)
--- END
+++ BEGIN
genre:Pop,
artist:Bryan Adams,
title:Summer Of '69
--- END
+++ BEGIN
genre:Pop,
artist:George Ezra,
title:Hold My Girl
--- END
+++ BEGIN
genre:Pop,
artist:Dr. Dre,
title:Still D.R.E.
--- END
+++ BEGIN
genre:Pop,
artist:Prince Royce,
title:El Clavo - Remix
--- END
+++ BEGIN
genre:Pop,
artist:The Goo Goo Dolls,
title:Iris
--- END
+++ BEGIN
genre:Pop,
artist:Papa Roach,
title:Last Resort
--- END
+++ BEGIN
genre:Pop,
artist:Daddy Yankee,
title:Dura
--- END
+++ BEGIN
genre:Pop,
artist:TWICE,
title:YES or YES
--- END
+++ BEGIN
genre:Pop,
artist:Martin Garrix,
title:Scared to Be Lonely
--- END
+++ BEGIN
genre:Pop,
artist:The Notorious B.I.G.,
title:Hypnotize - 2014 Remastered Version
--- END
+++ BEGIN
genre:Pop,
artist:Green Day,
title:Wake Me up When September Ends
--- END
+++ BEGIN
genre:Pop,
artist:Little Mix,
title:Secret Love Song
--- END
+++ BEGIN
genre:Pop,
artist:Kygo,
title:Stargazing
--- END
+++ BEGIN
genre:Pop,
artist:Tropkillaz,
title:Bola Rebola
--- END
+++ BEGIN
genre:Pop,
artist:Kris Kross Amsterdam,
title:Whenever (feat. Conor Maynard)
--- END
+++ BEGIN
genre:Pop,
artist:OutKast,
title:Hey Ya! - Radio Mix / Club Mix
--- END
+++ BEGIN
genre:Pop,
artist:Calvin Harris,
title:How Deep Is Your Love
--- END
+++ BEGIN
genre:Pop,
artist:Coldplay,
title:Hymn for the Weekend
--- END
+++ BEGIN
genre:Pop,
artist:C\ufffdline Dion,
title:My Heart Will Go On - Love Theme from Titanic
--- END
+++ BEGIN
genre:Pop,
artist:Nightcall,
title:Let You Go
--- END
+++ BEGIN
genre:Pop,
artist:IZ*ONE,
title:La Vie en Rose
--- END
+++ BEGIN
genre:Pop,
artist:Daddy Yankee,
title:Gasolina
--- END
+++ BEGIN
genre:Pop,
artist:JP Cooper,
title:September Song
--- END
+++ BEGIN
genre:Pop,
artist:Carlos Vives,
title:Robarte un Beso
--- END
+++ BEGIN
genre:Pop,
artist:Martin Garrix,
title:There for You
--- END
+++ BEGIN
genre:Pop,
artist:Clean Bandit,
title:Mama (feat. Ellie Goulding)
--- END
+++ BEGIN
genre:Pop,
artist:Kygo,
title:Firestone (feat. Conrad Sewell)
--- END
+++ BEGIN
genre:Pop,
artist:Lifehouse,
title:You And Me
--- END
+++ BEGIN
genre:Pop,
artist:Danny Ocean,
title:Epa Wei
--- END
+++ BEGIN
genre:Pop,
artist:Calvin Harris,
title:My Way
--- END
+++ BEGIN
genre:Pop,
artist:Coolio,
title:Gangsta's Paradise
--- END
+++ BEGIN
genre:Pop,
artist:Daddy Yankee,
title:Dura - Remix
--- END
+++ BEGIN
genre:Pop,
artist:Jason Derulo,
title:Tip Toe (feat. French Montana)
--- END
+++ BEGIN
genre:Pop,
artist:Kendrick Lamar,
title:King Kunta
--- END
+++ BEGIN
genre:Pop,
artist:Eurythmics,
title:Sweet Dreams (Are Made of This) - Remastered
--- END
+++ BEGIN
genre:Pop,
artist:Kygo,
title:Stole the Show
--- END
+++ BEGIN
genre:Pop,
artist:Ben E. King,
title:Stand by Me
--- END
+++ BEGIN
genre:Pop,
artist:Jax Jones,
title:Play
--- END
+++ BEGIN
genre:Pop,
artist:GASHI,
title:Creep On Me
--- END
+++ BEGIN
genre:Pop,
artist:CNCO,
title:Reggaet\ufffdn Lento (Bailemos)
--- END
+++ BEGIN
genre:Pop,
artist:Jub\ufffdl,
title:Dancing in the Moonlight
--- END
+++ BEGIN
genre:Pop,
artist:Kenny Man,
title:Ni Gucci Ni Prada
--- END
+++ BEGIN
genre:Pop,
artist:MAGIC!,
title:Rude
--- END
+++ BEGIN
genre:Pop,
artist:Juanes,
title:La Plata (feat. Lalo Ebratt)
--- END
+++ BEGIN
genre:Pop,
artist:Wham!,
title:Wake Me up Before You Go-Go
--- END
+++ BEGIN
genre:Pop,
artist:2Pac,
title:All Eyez On Me
--- END
+++ BEGIN
genre:Pop,
artist:Reik,
title:R\ufffdptame
--- END
+++ BEGIN
genre:Pop,
artist:James Arthur,
title:Impossible
--- END
+++ BEGIN
genre:Pop,
artist:Swedish House Mafia,
title:Don't You Worry Child - Radio Edit
--- END
+++ BEGIN
genre:Pop,
artist:Coldplay,
title:Adventure of a Lifetime
--- END
+++ BEGIN
genre:Pop,
artist:Pearl Jam,
title:Alive
--- END
+++ BEGIN
genre:Pop,
artist:Corinne Bailey Rae,
title:Put Your Records On
--- END
+++ BEGIN
genre:Pop,
artist:Robin Schulz,
title:Sugar (feat. Francesco Yates)
--- END
+++ BEGIN
genre:Pop,
artist:50 Cent,
title:Candy Shop
--- END
+++ BEGIN
genre:Pop,
artist:Nicky Jam,
title:El Perd\ufffdn
--- END
+++ BEGIN
genre:Pop,
artist:Enrique Iglesias,
title:SUBEME LA RADIO
--- END
+++ BEGIN
genre:Pop,
artist:Piso 21,
title:D\ufffdjala que vuelva (feat. Manuel Turizo)
--- END
+++ BEGIN
genre:Pop,
artist:Manuel Turizo,
title:Una Lady Como T\ufffd
--- END
+++ BEGIN
genre:Pop,
artist:Backstreet Boys,
title:Shape of My Heart
--- END
+++ BEGIN
genre:Pop,
artist:Lewis Capaldi,
title:Grace
--- END
+++ BEGIN
genre:Pop,
artist:Katy Perry,
title:Swish Swish
--- END
+++ BEGIN
genre:Pop,
artist:Bonnie Tyler,
title:Total Eclipse of the Heart
--- END
+++ BEGIN
genre:Pop,
artist:Paloma Mami,
title:No Te Enamores
--- END
+++ BEGIN
genre:Pop,
artist:Clean Bandit,
title:Baby (feat. MARINA & Luis Fonsi)
--- END
+++ BEGIN
genre:Pop,
artist:Zion & Lennox,
title:Otra Vez (feat. J Balvin)
--- END
+++ BEGIN
genre:Pop,
artist:MGMT,
title:Kids
--- END
+++ BEGIN
genre:Pop,
artist:Mike Perry,
title:The Ocean (feat. Shy Martin)
--- END
+++ BEGIN
genre:Pop,
artist:George Michael,
title:Careless Whisper
--- END
+++ BEGIN
genre:Pop,
artist:Sam Smith,
title:Baby, You Make Me Crazy
--- END
+++ BEGIN
genre:Pop,
artist:Rita Ora,
title:Anywhere
--- END
+++ BEGIN
genre:Pop,
artist:Anitta,
title:Downtown
--- END
+++ BEGIN
genre:Pop,
artist:David Guetta,
title:Your Love
--- END
+++ BEGIN
genre:Pop,
artist:Piso 21,
title:Te Amo
--- END
+++ BEGIN
genre:Pop,
artist:The Offspring,
title:The Kids Aren't Alright
--- END
+++ BEGIN
genre:Pop,
artist:Manuel Turizo,
title:Culpables
--- END
+++ BEGIN
genre:Pop,
artist:Little Mix,
title:Think About Us (feat. Ty Dolla $ign)
--- END
+++ BEGIN
genre:Pop,
artist:Sigala,
title:Lullaby
--- END
+++ BEGIN
genre:Pop,
artist:George Ezra,
title:Paradise
--- END
+++ BEGIN
genre:Pop,
artist:The Verve,
title:Bitter Sweet Symphony
--- END
+++ BEGIN
genre:Pop,
artist:Noah Kahan,
title:Hurt Somebody (With Julia Michaels)
--- END
+++ BEGIN
genre:Pop,
artist:Luis Fonsi,
title:Calypso
--- END
+++ BEGIN
genre:Pop,
artist:Catfish and the Bottlemen,
title:Longshot
--- END
+++ BEGIN
genre:Pop,
artist:Sean Paul,
title:No Lie
--- END
+++ BEGIN
genre:Pop,
artist:Manuel Turizo,
title:Esper\ufffdndote
--- END
+++ BEGIN
genre:Pop,
artist:Silvestre Dangond,
title:Vivir Bailando
--- END
+++ BEGIN
genre:Pop,
artist:KIAN,
title:Waiting
--- END
+++ BEGIN
genre:Pop,
artist:Natti Natasha,
title:Pa' Mala Yo
--- END
+++ BEGIN
genre:Pop,
artist:Reykon,
title:Domingo (feat. Cosculluela)
--- END
+++ BEGIN
genre:Pop,
artist:Fleet Foxes,
title:If You Need To, Keep Time On Me
--- END
+++ BEGIN
genre:Pop,
artist:Zion & Lennox,
title:Hola
--- END
+++ BEGIN
genre:Pop,
artist:Danny Ocean,
title:Swing
--- END
+++ BEGIN
genre:Pop,
artist:Danny Ocean,
title:Dembow
--- END
+++ BEGIN
genre:Pop,
artist:Paul Simon,
title:You Can Call Me Al
--- END
+++ BEGIN
genre:Pop,
artist:Jesse & Joy,
title:Te Esper\ufffd
--- END
+++ BEGIN
genre:Pop,
artist:Alejandro Fernandez,
title:Me Dediqu\ufffd a Perderte
--- END
+++ BEGIN
genre:Pop,
artist:Jonas Blue,
title:Perfect Strangers
--- END
+++ BEGIN
genre:Pop,
artist:Jax Jones,
title:Breathe
--- END
+++ BEGIN
genre:Pop,
artist:Jax Jones,
title:You Don't Know Me - Radio Edit
--- END
+++ BEGIN
genre:Pop,
artist:Sebastian Yatra,
title:Vuelve
--- END
+++ BEGIN
genre:Pop,
artist:Pedro Cap\ufffd,
title:Calma
--- END
+++ BEGIN
genre:Pop,
artist:Martin Garrix,
title:Burn Out (feat. Dewain Whitmore)
--- END
+++ BEGIN
genre:Pop,
artist:CNCO,
title:Hey DJ - Remix
--- END
+++ BEGIN
genre:Pop,
artist:Sebastian Yatra,
title:Por Perro
--- END
+++ BEGIN
genre:Pop,
artist:Dua Lipa,
title:I'm Not the Only One (Sam Smith Cover) - Live from Spotify, London
--- END
+++ BEGIN
genre:Pop,
artist:Ruben,
title:Lay By Me
--- END
+++ BEGIN
genre:Pop,
artist:Rombai,
title:Me Voy
--- END
+++ BEGIN
genre:Pop,
artist:Leslie Grace,
title:Duro y Suave
--- END
+++ BEGIN
genre:Pop,
artist:Kenny Man,
title:Ni Gucci Ni Prada - Remix
--- END
+++ BEGIN
genre:Pop,
artist:Sebastian Yatra,
title:No Hay Nadie M\ufffds
--- END
+++ BEGIN
genre:Pop,
artist:Luis Miguel,
title:Ahora Te Puedes Marchar
--- END
+++ BEGIN
genre:Pop,
artist:Westlife,
title:Hello My Love
--- END
+++ BEGIN
genre:Pop,
artist:Jax Jones,
title:Ring Ring (feat. Mabel & Rich The Kid)
--- END
+++ BEGIN
genre:Pop,
artist:Lorde,
title:Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX
--- END
+++ BEGIN
genre:Pop,
artist:Anitta,
title:Veneno
--- END
+++ BEGIN
genre:Pop,
artist:Kansas,
title:Dust in the Wind
--- END
+++ BEGIN
genre:Rap,
artist:Nicki Minaj,
title:Bed (feat. Ariana Grande)
--- END
+++ BEGIN
genre:Rap,
artist:The Weeknd,
title:Often
--- END
+++ BEGIN
genre:Rap,
artist:$uicideBoy$,
title:Paris
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Kamikaze
--- END
+++ BEGIN
genre:Rap,
artist:Sean Paul,
title:Temperature
--- END
+++ BEGIN
genre:Rap,
artist:Fifth Harmony,
title:Work from Home (feat. Ty Dolla $ign)
--- END
+++ BEGIN
genre:Rap,
artist:The Script,
title:Breakeven
--- END
+++ BEGIN
genre:Rap,
artist:Usher,
title:My Boo
--- END
+++ BEGIN
genre:Rap,
artist:The Weeknd,
title:I Feel It Coming
--- END
+++ BEGIN
genre:Rap,
artist:MKTO,
title:Classic
--- END
+++ BEGIN
genre:Rap,
artist:Flo Rida,
title:Low (feat. T-Pain)
--- END
+++ BEGIN
genre:Rap,
artist:Britney Spears,
title:Oops!...I Did It Again
--- END
+++ BEGIN
genre:Rap,
artist:Ciara,
title:Level Up
--- END
+++ BEGIN
genre:Rap,
artist:Kesha,
title:TiK ToK
--- END
+++ BEGIN
genre:Rap,
artist:Pitbull,
title:Time of Our Lives
--- END
+++ BEGIN
genre:Rap,
artist:Sean Kingston,
title:Beautiful Girls
--- END
+++ BEGIN
genre:Rap,
artist:System Of A Down,
title:Toxicity
--- END
+++ BEGIN
genre:Rap,
artist:OneRepublic,
title:Connection
--- END
+++ BEGIN
genre:Rap,
artist:Britney Spears,
title:Toxic
--- END
+++ BEGIN
genre:Rap,
artist:Flo Rida,
title:My House
--- END
+++ BEGIN
genre:Rap,
artist:Jessie J,
title:Bang Bang
--- END
+++ BEGIN
genre:Rap,
artist:American Authors,
title:Best Day Of My Life
--- END
+++ BEGIN
genre:Rap,
artist:Blackstreet,
title:No Diggity
--- END
+++ BEGIN
genre:Rap,
artist:The Weeknd,
title:Earned It (Fifty Shades Of Grey) - From The Fifty Shades Of Grey Soundtrack
--- END
+++ BEGIN
genre:Rap,
artist:Jason Derulo,
title:Swalla (feat. Nicki Minaj & Ty Dolla $ign)
--- END
+++ BEGIN
genre:Rap,
artist:Pitbull,
title:Timber
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Stan
--- END
+++ BEGIN
genre:Rap,
artist:Linkin Park,
title:What I've Done
--- END
+++ BEGIN
genre:Rap,
artist:Slipknot,
title:Duality
--- END
+++ BEGIN
genre:Rap,
artist:Trey Songz,
title:Chi Chi (feat. Chris Brown)
--- END
+++ BEGIN
genre:Rap,
artist:GASHI,
title:Creep On Me
--- END
+++ BEGIN
genre:Rap,
artist:Shoreline Mafia,
title:Moving Work (feat. Fenix Flexin, Rob Vicious & OhGeesy)
--- END
+++ BEGIN
genre:Rap,
artist:Britney Spears,
title:...Baby One More Time
--- END
+++ BEGIN
genre:Rap,
artist:Usher,
title:U Remind Me
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:The Monster
--- END
+++ BEGIN
genre:Rap,
artist:Rage Against The Machine,
title:Killing In The Name
--- END
+++ BEGIN
genre:Rap,
artist:Hoobastank,
title:The Reason
--- END
+++ BEGIN
genre:Rap,
artist:OneRepublic,
title:Secrets
--- END
+++ BEGIN
genre:Rap,
artist:Nick Jonas,
title:Right Now
--- END
+++ BEGIN
genre:Rap,
artist:Pitbull,
title:Give Me Everything
--- END
+++ BEGIN
genre:Rap,
artist:Pia Mia,
title:Do It Again
--- END
+++ BEGIN
genre:Rap,
artist:Usher,
title:DJ Got Us Fallin' In Love (feat. Pitbull)
--- END
+++ BEGIN
genre:Rap,
artist:Jason Derulo,
title:Goodbye (feat. Nicki Minaj & Willy William)
--- END
+++ BEGIN
genre:Rap,
artist:Flo Rida,
title:Wild Ones (feat. Sia)
--- END
+++ BEGIN
genre:Rap,
artist:Fifth Harmony,
title:Worth It
--- END
+++ BEGIN
genre:Rap,
artist:Kendrick Lamar,
title:Bitch, Don\ufffdt Kill My Vibe - Remix
--- END
+++ BEGIN
genre:Rap,
artist:Jason Derulo,
title:Want to Want Me
--- END
+++ BEGIN
genre:Rap,
artist:Jax Jones,
title:Play
--- END
+++ BEGIN
genre:Rap,
artist:Dem Franchize Boyz,
title:Lean Wit It, Rock Wit It
--- END
+++ BEGIN
genre:Rap,
artist:Jason Derulo,
title:Tip Toe (feat. French Montana)
--- END
+++ BEGIN
genre:Rap,
artist:Tyler, The Creator,
title:Domo23
--- END
+++ BEGIN
genre:Rap,
artist:Sean Paul,
title:No Lie
--- END
+++ BEGIN
genre:Rap,
artist:killedmyself,
title:I walked her home, for the first time
--- END
+++ BEGIN
genre:Rap,
artist:Jax Jones,
title:Breathe
--- END
+++ BEGIN
genre:Rap,
artist:Jax Jones,
title:You Don't Know Me - Radio Edit
--- END
+++ BEGIN
genre:Rap,
artist:Jax Jones,
title:Ring Ring (feat. Mabel & Rich The Kid)
--- END
+++ BEGIN
genre:Rap,
artist:Blac Youngsta,
